time,growth,close,color
2020-09-16,-0.024723316213210556,3078.1,"rgba(170,23,23,0.7)"
2020-09-15,0.017131973560814417,3156.13,"rgba(23,170,23,0.7)"
2020-09-14,-0.004251946268235218,3102.97,"rgba(170,23,23,0.7)"
2020-09-11,-0.018547388909360696,3116.22,"rgba(170,23,23,0.7)"
2020-09-10,-0.028605431666671732,3175.11,"rgba(170,23,23,0.7)"
2020-09-09,0.03770667716455445,3268.61,"rgba(23,170,23,0.7)"
2020-09-08,,3149.84,"rgba(170,23,23,0.7)"
2020-09-04,-0.021787410926365824,3294.62,"rgba(170,23,23,0.7)"
2020-09-03,-0.04628410426312135,3368.0,"rgba(170,23,23,0.7)"
2020-09-02,0.009239465922860512,3531.45,"rgba(23,170,23,0.7)"
2020-09-01,0.013955537009991303,3499.12,"rgba(23,170,23,0.7)"
2020-08-31,0.014451172908460208,3450.96,"rgba(23,170,23,0.7)"
2020-08-28,0.0005294117647058894,3401.8,"rgba(23,170,23,0.7)"
2020-08-27,-0.012159158592036201,3400.0,"rgba(170,23,23,0.7)"
2020-08-26,0.02849552815039047,3441.85,"rgba(23,170,23,0.7)"
2020-08-25,0.011800596227921067,3346.49,"rgba(23,170,23,0.7)"
2020-08-24,0.006922964514479268,3307.46,"rgba(23,170,23,0.7)"
2020-08-21,-0.0038363908205630848,3284.72,"rgba(170,23,23,0.7)"
2020-08-20,0.011314285013249492,3297.37,"rgba(23,170,23,0.7)"
2020-08-19,-0.01570117947525873,3260.48,"rgba(170,23,23,0.7)"
2020-08-18,0.040874683023243374,3312.49,"rgba(23,170,23,0.7)"
2020-08-17,0.010924327037312276,3182.41,"rgba(23,170,23,0.7)"
2020-08-14,-0.0041125965669309705,3148.02,"rgba(170,23,23,0.7)"
2020-08-13,-0.0003858024691357764,3161.02,"rgba(170,23,23,0.7)"
2020-08-12,0.02647800640769704,3162.24,"rgba(23,170,23,0.7)"
2020-08-11,-0.02143791929253902,3080.67,"rgba(170,23,23,0.7)"
2020-08-10,-0.0060932103325693765,3148.16,"rgba(170,23,23,0.7)"
2020-08-07,-0.017841860465116266,3167.46,"rgba(170,23,23,0.7)"
2020-08-06,0.00623083091265908,3225.0,"rgba(23,170,23,0.7)"
2020-08-05,0.021090661169926417,3205.03,"rgba(23,170,23,0.7)"
2020-08-04,0.008657118342872083,3138.83,"rgba(23,170,23,0.7)"
2020-08-03,-0.016680991443052684,3111.89,"rgba(170,23,23,0.7)"
2020-07-31,0.03696082414773838,3164.68,"rgba(23,170,23,0.7)"
2020-07-30,0.006049058357754822,3051.88,"rgba(23,170,23,0.7)"
2020-07-29,0.011065449467225319,3033.53,"rgba(23,170,23,0.7)"
2020-07-28,-0.01796275869743813,3000.33,"rgba(170,23,23,0.7)"
2020-07-27,0.015387632066097057,3055.21,"rgba(23,170,23,0.7)"
2020-07-24,0.007486899599872698,3008.91,"rgba(23,170,23,0.7)"
2020-07-23,,2986.55,"rgba(170,23,23,0.7)"
